Time Interval, Browse Path, Value Source, Data Type
"0","KPI/Lines/Line3/CoilTemperature","cosine(33.89, 62.22, 2800.0, true)","Double"
"0","KPI/Lines/Line5/ProductionRate","random(25.0, 26.0, true)","Double"
"0","KPI/Lines/Line7/ActivePower","random(3300.0, 3500.0, true)","Double"
"0","KPI/Lines/Line6/ActivePower","random(3300.0, 3500.0, true)","Double"
"0","KPI/Lines/Line2/Reserve2Pressure","random(220.63, 227.53, true)","Double"
"0","KPI/Lines/Line6/CoilTemperature","cosine(35.56, 60.56, 2500.0, true)","Double"
"0","KPI/Lines/Line5/ActivePower","random(3300.0, 3500.0, true)","Double"
"0","KPI/AirPressure","random(620.53, 655.00, true)","Double"
"0","KPI/Lines/Line3/Reserve2Pressure","random(227.53, 234.42, true)","Double"
"0","KPI/Lines/Line2/BatteryCapacity","cosine(20.0, 100.0, 2900.0, true)","Double"
"0","KPI/AmbientTemperature","random(22.22, 22.26, true)","Double"
"0","KPI/Lines/Line5/BatteryCapacity","cosine(23.0, 100.0, 2600.0, true)","Double"
"0","KPI/Lines/Line1/BatteryCapacity","cosine(19.0, 100.0, 3000.0, true)","Double"
"0","KPI/SetupTime","random(15.0, 15.06, true)","Double"
"0","KPI/Lines/Line2/CoilTemperature","cosine(33.33, 62.78, 2900.0, true)","Double"
"0","KPI/Lines/Line2/ProductionRate","random(22.0, 23.0, true)","Double"
"0","KPI/Lines/Line4/BatteryCapacity","cosine(22.0, 100.0, 2700.0, true)","Double"
"0","KPI/Lines/Line6/OilPressure","random(179.26, 186.16, true)","Double"
"0","KPI/Lines/Line5/OilPressure","random(172.37, 179.26, true)","Double"
"0","KPI/Lines/Line2/ReserveOilPressure","random(220.63, 227.53, true)","Double"
"0","KPI/Lines/Line2/OilPressure","random(151.68, 158.58, true)","Double"
"0","KPI/Lines/Line4/OilPressure","random(165.47, 172.37, true)","Double"
"0","KPI/Lines/Line4/ProductionRate","random(24.0, 25.0, true)","Double"
"0","KPI/Lines/Line7/BatteryCapacity","cosine(25.0, 100.0, 2400.0, true)","Double"
"0","KPI/Lines/Line1/ActivePower","random(3300.0, 3500.0, true)","Double"
"0","KPI/Lines/Line3/OilPressure","random(158.58, 165.47, true)","Double"
"0","KPI/Lines/Line5/ReserveOilPressure","random(241.32, 248.21, true)","Double"
"0","KPI/Lines/Line3/ProductionRate","random(23.0, 24.0, true)","Double"
"0","KPI/Lines/Line2/ActivePower","random(3300.0, 3500.0, true)","Double"
"0","KPI/Lines/Line4/ActivePower","random(3300.0, 3500.0, true)","Double"
"0","KPI/Lines/Line1/ReserveOilPressure","random(213.74, 220.63, true)","Double"
"0","KPI/Lines/Line5/Reserve2Pressure","random(241.32, 248.21, true)","Double"
"0","KPI/Lines/Line6/ReserveOilPressure","random(248.21, 255.11, true)","Double"
"0","KPI/Lines/Line7/ReserveOilPressure","random(255.11, 262.00, true)","Double"
"0","KPI/Lines/Line3/ReserveOilPressure","random(227.53, 234.42, true)","Double"
"0","KPI/Lines/Line1/OilPressure","random(144.79, 151.68, true)","Double"
"0","KPI/Lines/Line3/ActivePower","random(3300.0, 3500.0, true)","Double"
"0","KPI/Lines/Line4/ReserveOilPressure","random(234.42, 241.32, true)","Double"
"0","KPI/CycleTime","random(2.1, 2.4, true)","Double"
"0","KPI/Lines/Line6/Reserve2Pressure","random(248.21, 255.11, true)","Double"
"0","KPI/WorkInProcess","random(105.0, 120.0, true)","Double"
"0","KPI/Lines/Line5/CoilTemperature","cosine(35.00, 61.11, 2600.0, true)","Double"
"0","KPI/Lines/Line6/ProductionRate","random(26.0, 27.0, true)","Double"
"0","KPI/Lines/Line7/OilPressure","random(186.16, 193.05, true)","Double"
"0","KPI/AmbientHumidity","random(44.6, 45.5, true)","Double"
"0","KPI/Lines/Line1/ProductionRate","random(21.0, 22.0, true)","Double"
"0","KPI/Lines/Line7/Reserve2Pressure","random(255.11, 262.00, true)","Double"
"0","KPI/Lines/Line4/Reserve2Pressure","random(234.42, 241.32, true)","Double"
"0","KPI/Lines/Line7/ProductionRate","random(27.0, 28.0, true)","Double"
"0","KPI/Lines/Line3/BatteryCapacity","cosine(21.0, 100.0, 2800.0, true)","Double"
"0","KPI/EnergyYesterday","random(3.796, 3.806, true)","Double"
"0","KPI/Lines/Line6/BatteryCapacity","cosine(24.0, 100.0, 2500.0, true)","Double"
"0","KPI/Buffer","random(80.0, 100.0, true)","Double"
"0","KPI/Lines/Line1/Reserve2Pressure","random(213.74, 220.63, true)","Double"
"0","KPI/Lines/Line7/CoilTemperature","cosine(36.11, 60.00, 2400.0, true)","Double"
"0","KPI/Lines/Line1/CoilTemperature","cosine(32.78, 63.33, 3000.0, true)","Double"
"0","KPI/Lines/Line4/CoilTemperature","cosine(34.44, 61.67, 2700.0, true)","Double"
